Track ID,Entry time,Exit Time,Movement Tracks
1,4,808,208,381,208,381,207,380,206,380,208,379,207,379,204,379,201,379,201,381,205,379,203,381,200,382,198,479,215,448,216,408,213,390,216,388,268,362,196,383,194,379,199,379,197,379,196,380,199,379,196,379,196,378,195,378,194,378,194,378,196,377,204,379,202,379,204,379,205,378,204,378,204,378,205,378,204,377,205,378,200,378,200,380,200,379,203,382,203,384,208,386,201,387,199,391,200,397,199,402,200,400,198,403,202,401,195,407,195,411,189,411,187,414,193,409,194,408,196,410,191,411,188,411,179,412,182,413,183,412,175,428,185,412,141,432,146,434,183,409,149,439,154,446,150,451,147,444,151,454,149,451,150,449,150,448,147,453,148,454,148,454,148,454,148,456,142,450,151,455,156,454,156,454,171,452,170,456,152,452,150,454,126,452,116,455,76,431,68,455,67,457,66,453,68,456,113,448,117,445,122,445,124,445,120,444,118,440,117,441,116,443,116,443,112,442,113,442,118,442,123,441,72,450,117,442,116,450,137,454,143,449,147,454,156,447,171,438,203,440,231,434,255,439,260,427,269,414,277,412,279,382,295,387,306,385,318,362,338,341,341,339,341,336,342,309,348,311,354,314,360,304,364,287,386,259,390,265,384,266,383,258,394,248,401,246,420,243,423,237,421,229,406,229,408,227,420,219,420,217,420,217,420,204,421,197,424,193,427,192,427,190,429,182,430,180,431,180,433,174,434,172,435,168,435,169,436,169,435,168,435,167,433,159,433,158,434,159,436,167,434,159,437,167,436,158,443,158,439,170,443,172,447,159,441,174,441,176,428,178,423,177,399,181,390,180,386,182,384,192,382,194
25,616,824,449,67,448,67,448,67,448,64,453,65,452,75,479,66,470,76,464,75,465,74
21,488,828,932,86,930,81,924,82,921,82,917,82,917,82,909,75,903,68,899,67,899,67,897,67,897,67,899,67,900,67,899,67,898,67,905,67,903,67,901,67,901,67,901,67,901,67,903,68,902,67,899,67,898,67,894,67,895,67,895,67,898,67,897,67,897,67,895,67,896,67,895,66,899,66
27,684,904,820,171,820,169,821,168,819,168,818,169,810,169,806,170,800,169,797,167,792,167,786,167,787,166,787,159,785,157,780,157,774,155,764,147,761,146,759,145,755,143,752,142,749,136,740,133,736,130,732,127,728,124,725,122,717,121,713,125,702,111,695,110,692,110,690,104,689,99,685,97,685,91,685,90,683,90,682,89
30,844,928,927,81,925,80,926,83,926,85,933,85
29,808,948,842,271,842,269,844,266,843,248,842,243,839,240,834,227,829,223,827,222,824,203,823,199,818,196,811,191,811,190,806,179,800,176,798,171,797,171,796,169,796,170
33,876,976,729,118,731,112,732,111,739,90,737,95,739,90,738,90,739,90,739,90,736,90
31,852,1076,381,195,383,194,383,193,384,191,386,190,392,181,393,181,394,181,393,181,387,182,386,182,385,182,386,183,389,182,396,183,409,182,419,178,420,180,421,179,423,173,423,159,429,158,439,156,444,156,443,158,448,158,449,155,445,153,464,153,446,145,452,133,451,134,451,133,461,128,462,127,462,130,465,129,469,126
17,372,1201,178,408,178,408,177,409,177,402,181,410,175,407,148,413,147,415,154,414,182,402,201,397,206,392,206,385,204,390,217,368,227,354,241,340,253,335,261,317,264,312,270,314,271,309,276,293,278,289,290,286,295,274,301,265,305,262,308,251,314,248,322,248,327,240,338,228,341,226,342,224,345,216,348,214,356,213,361,213,360,213,362,213,364,204,365,203,363,203,362,201,360,197,363,198,366,197,369,194,377,190,380,191,383,179,386,181,386,179,389,178,394,180,399,180,400,193,405,196,396,201,392,199,367,202,362,203,357,202,343,203,326,218,323,219,327,221,328,219,329,219,338,214,339,214,341,214,343,214,339,214,337,214,326,220,327,220,327,220,326,219,326,219,326,219,326,219,326,219,327,219,337,214,328,219,327,219,327,219,326,219,326,220,326,220,326,220,325,220,326,219,325,220,324,219,324,219,324,219,324,218,323,218,322,218,321,218,320,218,320,219,317,220,319,220,337,214,347,213,353,216,356,214,360,213,361,213,369,201,380,195,386,191,398,191,404,179,405,179,406,177,405,172,404,174,406,171,428,154,424,154,407,156,405,155,403,154,404,155,406,153,410,148,425,136,422,136,425,135,430,133,433,132,445,131,452,128,463,130,465,129,477,128,470,108,465,104,464,105,450,102,493,66,493,64,494,63,491,65,487,62,480,64,470,74,463,77,459,101,446,99,443,98,467,106
18,408,1201,1049,431,1047,430,1042,429,917,287,906,274,907,272,919,276,919,276,919,276,919,276,920,274,922,275,921,275,922,274,921,275,922,273,919,276,923,290,951,312,937,332,937,323,949,313,940,308,941,305,937,321,938,319,937,318,936,316,936,316,934,311,930,291,929,288,930,289,928,289,926,286,925,284,924,284,926,283,927,283,928,284,926,285,924,286,923,285,924,277,922,284,922,285,922,285,923,286,926,286,927,286,928,286,928,286,929,287,928,286,929,286,926,287,924,286,919,278,919,284,919,284,909,286,918,286,920,290,927,290,933,291,932,291,931,292,923,291,934,292,937,304,928,310,910,313,908,311,902,311,904,312,905,311,901,309,899,302,899,307,900,289,898,309,881,295,897,307,897,308,896,307,897,308,896,308,897,310,880,300,879,299,880,300,905,292,907,288,908,285,908,284,909,275,907,268,903,267,895,252,886,242,881,245,880,240,875,229,875,225,865,220,862,215,847,214,843,211,843,207,840,206,838,197,825,194,821,192,811,190,806,180,804,176,802,174,802,172,802,171,802,170,800,169,800,170,799,170,801,169,800,169,801,168,804,168,803,170,804,170,803,169,803,168,802,169,802,169,802,169,802,168,802,167,802,168,801,168,801,168,801,168,800,169,799,169,799,169,800,169,799,170,797,170,798,170,799,170,798,172,797,171,796,172,794,170,792,171,792,174,793,173,791,175,792,175,783,175,792,176,793,177,795,177,794,177,795,176,796,178,797,177,795,176,795,174,800,170,798,170,797,170,796,170,796,169,794,169,795,171,795,172,796,170,799,169,799,168,796,168,796,169,796,170,800,169,800,171,805,170,804,171,805,170,806,170,807,173,807,171,806,169
36,1012,1201,726,102,730,103,733,89,737,89,737,89,737,88,737,89,737,88,735,87,739,107,738,108,732,87,733,87,732,88,738,106,737,106,732,88,737,105,738,108,738,105,737,104,738,106,739,108,739,108,739,108,739,107,739,107,739,106,739,106,734,89,736,89,737,89,738,90
42,1180,1201,736,108,735,106,736,107,736,108
